This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Sato Core configure 1.1.5, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu --target linux

## --------- ##
## Platform. ##
## --------- ##

hostname = vbox
uname -m = x86_64
uname -r = 5.4.0-87-generic
uname -s = Linux
uname -v = #98~18.04.1-Ubuntu SMP Wed Sep 22 10:45:04 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2880: loading site script /home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
ax_cv_check_ldflags___Wl___high_entropy_va=no
ax_cv_check_ldflags___Wl___large_address_aware=no
ax_cv_check_ldflags___Wl___nxcompat=no
ax_cv_check_ldflags___Wl__z_now=yes
ax_cv_check_ldflags___Wl__z_relro=yes
ax_cv_check_ldflags__fPIE__pie=yes
ax_cv_cxx_compile_cxx11__std_cpp11=yes
ax_cv_have_func_attribute_dllexport=no
ax_cv_have_func_attribute_dllimport=no
ax_cv_have_func_attribute_visibility=yes
lt_cv_ar_at_file=@
lt_cv_archive_cmds_need_lc=no
lt_cv_deplibs_check_method=pass_all
lt_cv_file_magic_cmd='$MAGIC_CMD'
lt_cv_file_magic_test_file=
lt_cv_ld_reload_flag=-r
lt_cv_nm_interface='BSD nm'
lt_cv_objdir=.libs
lt_cv_path_LD=/usr/bin/ld
lt_cv_path_LDCXX='/usr/bin/ld -m elf_x86_64'
lt_cv_path_NM=nm
lt_cv_path_mainfest_tool=no
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_pic='-fPIC -DPIC'
lt_cv_prog_compiler_pic_CXX='-fPIC -DPIC'
lt_cv_prog_compiler_pic_works=yes
lt_cv_prog_compiler_pic_works_CXX=yes
lt_cv_prog_compiler_rtti_exceptions=no
lt_cv_prog_compiler_static_works=yes
lt_cv_prog_compiler_static_works_CXX=yes
lt_cv_prog_gnu_ld=yes
lt_cv_prog_gnu_ldcxx=yes
lt_cv_sharedlib_from_linklib_cmd='printf %s\n'
lt_cv_shlibpath_overrides_runpath=yes
lt_cv_sys_global_symbol_pipe='sed -n -e '\''s/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p'\'' | sed '\''/ __gnu_lto/d'\'''
lt_cv_sys_global_symbol_to_c_name_address='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(lib.*\)$/  {"\1", (void *) \&\1},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"lib\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_cdecl='sed -n -e '\''s/^T .* \(.*\)$/extern int \1();/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p'\'''
lt_cv_sys_global_symbol_to_import=
lt_cv_sys_max_cmd_len=1572864
lt_cv_to_host_file_cmd=func_convert_file_noop
lt_cv_to_tool_file_cmd=func_convert_file_noop
lt_cv_truncate_bin='/bin/dd bs=4096 count=1'
pkg_cv_CRYPTO_CFLAGS=-I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include
pkg_cv_CRYPTO_LIBS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lcrypto -ldl'
pkg_cv_EVENT_CFLAGS=-I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include
pkg_cv_EVENT_LIBS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -levent'
pkg_cv_EVENT_PTHREADS_CFLAGS='-pthread -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include'
pkg_cv_EVENT_PTHREADS_LIBS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -levent_pthreads -levent'
pkg_cv_PROTOBUF_CFLAGS='-pthread -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include'
pkg_cv_PROTOBUF_LIBS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lprotobuf -pthread -lpthread -lz'
pkg_cv_QR_CFLAGS=-I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include
pkg_cv_QR_LIBS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lqrencode -lpthread'
pkg_cv_QT5_CFLAGS='-I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT5_LIBS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtpng -lharfbuzz -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lQt5Gui -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lqtpng -lharfbuzz -lz -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt'
pkg_cv_QTPLATFORM_CFLAGS='-I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtPlatformSupport -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTPLATFORM_LIBS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lQt5PlatformSupport -lQt5Gui -lqtpng -lharfbuzz -lQt5DBus -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lqtpng -lharfbuzz -lz -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt'
pkg_cv_QTXCBQPA_CFLAGS='-I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtXcbQpa -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtPlatformSupport -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTXCBQPA_LIBS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -L//home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lX11 -lX11-xcb -lxcb -lxcb-static -lQt5PlatformSupport -lQt5DBus -lfontconfig -lfreetype -lQt5Gui -lqtpng -lharfbuzz -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lfontconfig -lfreetype -lQt5PlatformSupport -lQt5Gui -lqtpng -lharfbuzz -lQt5DBus -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lqtpng -lharfbuzz -lz -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt'
pkg_cv_QT_DBUS_CFLAGS='-I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtDBus -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_DBUS_LIBS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lQt5DBus -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt'
pkg_cv_QT_TEST_CFLAGS='-I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtTest -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_TEST_LIBS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lQt5Test -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt'
pkg_cv_SSL_CFLAGS=-I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include
pkg_cv_SSL_LIBS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lssl -lcrypto -ldl'
pkg_cv_X11XCB_CFLAGS='-I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/xcb-shared -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include'
pkg_cv_X11XCB_LIBS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau'
pkg_cv_ZMQ_CFLAGS=-I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include
pkg_cv_ZMQ_LIBS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lzmq'
sato_cv_need_acc_widget=no
sato_cv_static_qt=yes

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} /home/erwin/development/Sato-1/build-aux/missing aclocal-1.15'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
AR='ar'
ARFLAGS='cr'
AUTOCONF='${SHELL} /home/erwin/development/Sato-1/build-aux/missing autoconf'
AUTOHEADER='${SHELL} /home/erwin/development/Sato-1/build-aux/missing autoheader'
AUTOMAKE='${SHELL} /home/erwin/development/Sato-1/build-aux/missing automake-1.15'
AWK='mawk'
BDB_CFLAGS=''
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx-4.8'
BOOST_CHRONO_LIB='-lboost_chrono-mt'
BOOST_CPPFLAGS='-DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include'
BOOST_FILESYSTEM_LIB='-lboost_filesystem-mt'
BOOST_LDFLAGS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib'
BOOST_LIBS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib -lboost_system-mt -lboost_filesystem-mt -lboost_program_options-mt -lboost_thread-mt -lboost_chrono-mt'
BOOST_PROGRAM_OPTIONS_LIB='-lboost_program_options-mt'
BOOST_SYSTEM_LIB='-lboost_system-mt'
BOOST_THREAD_LIB='-lboost_thread-mt'
BOOST_UNIT_TEST_FRAMEWORK_LIB='-lboost_unit_test_framework-mt'
BREW=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
BUILD_SATOD_FALSE='#'
BUILD_SATOD_TRUE=''
BUILD_SATO_CLI_FALSE='#'
BUILD_SATO_CLI_TRUE=''
BUILD_SATO_LIBS_FALSE='#'
BUILD_SATO_LIBS_TRUE=''
BUILD_SATO_TX_FALSE=''
BUILD_SATO_TX_TRUE='#'
CC='/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../native/bin/ccache gcc -m64'
CCACHE='/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../native/bin/ccache'
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -O2 '
CLIENT_VERSION_BUILD='0'
CLIENT_VERSION_IS_RELEASE='true'
CLIENT_VERSION_MAJOR='1'
CLIENT_VERSION_MINOR='1'
CLIENT_VERSION_REVISION='5'
COMPAT_LDFLAGS=''
COPYRIGHT_HOLDERS='The %s developers'
COPYRIGHT_HOLDERS_FINAL='The Sato Core developers'
COPYRIGHT_HOLDERS_SUBSTITUTION='Sato Core'
COPYRIGHT_YEAR='2021'
CPP='gcc -m64 -E'
CPPFILT='/usr/bin/c++filt'
CPPFLAGS='-I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -fPIC'
CRYPTO_CFLAGS='-I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include'
CRYPTO_LIBS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lcrypto -ldl'
CXX='/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../native/bin/ccache g++ -m64 -std=c++11'
CXXCPP='g++ -m64 -std=c++11 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -O2  -fPIC'
CYGPATH_W='echo'
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='false'
DOXYGEN=''
DSYMUTIL=''
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/bin/grep -E'
EMBEDDED_LEVELDB_FALSE='#'
EMBEDDED_LEVELDB_TRUE=''
EMBEDDED_UNIVALUE_FALSE='#'
EMBEDDED_UNIVALUE_TRUE=''
ENABLE_BENCH_FALSE='#'
ENABLE_BENCH_TRUE=''
ENABLE_HWCRC32_FALSE='#'
ENABLE_HWCRC32_TRUE=''
ENABLE_MAN_FALSE='#'
ENABLE_MAN_TRUE=''
ENABLE_QT_FALSE='#'
ENABLE_QT_TESTS_FALSE='#'
ENABLE_QT_TESTS_TRUE=''
ENABLE_QT_TRUE=''
ENABLE_TESTS_FALSE='#'
ENABLE_TESTS_TRUE=''
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_ZMQ_FALSE='#'
ENABLE_ZMQ_TRUE=''
ERROR_CXXFLAGS=''
EVENT_CFLAGS='-I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include'
EVENT_LIBS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -levent'
EVENT_PTHREADS_CFLAGS='-pthread -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include'
EVENT_PTHREADS_LIBS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -levent_pthreads -levent'
EXEEXT=''
EXTENDED_FUNCTIONAL_TESTS=''
FGREP='/bin/grep -F'
GCOV='/usr/bin/gcov'
GENHTML=''
GENISOIMAGE=''
GIT='/usr/bin/git'
GLIBC_BACK_COMPAT_FALSE=''
GLIBC_BACK_COMPAT_TRUE='#'
GREP='/bin/grep'
HARDENED_CPPFLAGS=' -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2'
HARDENED_CXXFLAGS=' -Wstack-protector -fstack-protector-all'
HARDENED_LDFLAGS=' -Wl,-z,relro -Wl,-z,now -pie'
HARDEN_FALSE='#'
HARDEN_TRUE=''
HAVE_CXX11='1'
HAVE_DOXYGEN_FALSE=''
HAVE_DOXYGEN_TRUE='#'
HEXDUMP='/usr/bin/hexdump'
IMAGEMAGICK_CONVERT=''
INSTALLNAMETOOL=''
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_PROGRAM='${INSTALL}'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='$(install_sh) -c -s'
LCOV=''
LCOV_OPTS=''
LD='/usr/bin/ld -m elf_x86_64'
LDFLAGS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib '
LEVELDB_CPPFLAGS=''
LEVELDB_TARGET_FLAGS='-DOS_LINUX'
LIBLEVELDB=''
LIBMEMENV=''
LIBOBJS=''
LIBS=''
LIBTOOL='$(SHELL) $(top_builddir)/libtool'
LIBTOOL_APP_LDFLAGS=''
LIPO=''
LN_S='ln -s'
LRELEASE='/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../native/bin/lrelease'
LTLIBOBJS=''
LT_SYS_LIBRARY_PATH=''
LUPDATE=''
MAINT=''
MAINTAINER_MODE_FALSE='#'
MAINTAINER_MODE_TRUE=''
MAKEINFO='${SHELL} /home/erwin/development/Sato-1/build-aux/missing makeinfo'
MAKENSIS=''
MANIFEST_TOOL=':'
MINIUPNPC_CPPFLAGS=''
MINIUPNPC_LIBS='-lminiupnpc'
MKDIR_P='/bin/mkdir -p'
MOC='/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../native/bin/moc'
MOC_DEFS='-DHAVE_CONFIG_H -I$(srcdir)'
NM='nm'
NMEDIT=''
OBJCOPY='/usr/bin/objcopy'
OBJCXX='g++ -m64 -std=c++11'
OBJCXXDEPMODE='depmode=gcc3'
OBJCXXFLAGS=''
OBJDUMP='objdump'
OBJEXT='o'
OTOOL64=''
OTOOL=''
PACKAGE='sato'
PACKAGE_BUGREPORT='https://github.com/Satoex/Sato/issues'
PACKAGE_NAME='Sato Core'
PACKAGE_STRING='Sato Core 1.1.5'
PACKAGE_TARNAME='sato'
PACKAGE_URL='https://satoex.com/sato'
PACKAGE_VERSION='1.1.5'
PATH_SEPARATOR=':'
PIC_FLAGS='-fPIC'
PIE_FLAGS='-fPIE'
PKG_CONFIG='/usr/bin/pkg-config --static'
PKG_CONFIG_LIBDIR=''
PKG_CONFIG_PATH='/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../share/pkgconfig:/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib/pkgconfig'
PORT=''
PROTOBUF_CFLAGS='-pthread -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include'
PROTOBUF_LIBS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lprotobuf -pthread -lpthread -lz'
PROTOC='/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../native/bin/protoc'
PTHREAD_CC='gcc -m64'
PTHREAD_CFLAGS='-pthread'
PTHREAD_LIBS=''
PYTHON='/usr/bin/python3.6'
PYTHONPATH='/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../native/lib/python/dist-packages:'
QR_CFLAGS='-I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include'
QR_LIBS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lqrencode -lpthread'
QT4_CFLAGS=''
QT4_LIBS=''
QT5_CFLAGS='-I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtCore'
QT5_LIBS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtpng -lharfbuzz -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lQt5Gui -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lqtpng -lharfbuzz -lz -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt'
QTPLATFORM_CFLAGS='-I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtPlatformSupport -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtCore'
QTPLATFORM_LIBS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lQt5PlatformSupport -lQt5Gui -lqtpng -lharfbuzz -lQt5DBus -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lqtpng -lharfbuzz -lz -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt'
QTPRINT_CFLAGS=''
QTPRINT_LIBS=''
QTXCBQPA_CFLAGS='-I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtXcbQpa -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtPlatformSupport -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtCore'
QTXCBQPA_LIBS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -L//home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lX11 -lX11-xcb -lxcb -lxcb-static -lQt5PlatformSupport -lQt5DBus -lfontconfig -lfreetype -lQt5Gui -lqtpng -lharfbuzz -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lfontconfig -lfreetype -lQt5PlatformSupport -lQt5Gui -lqtpng -lharfbuzz -lQt5DBus -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lqtpng -lharfbuzz -lz -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt'
QT_DBUS_CFLAGS='-I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtDBus -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtCore'
QT_DBUS_INCLUDES='-I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtDBus -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtCore'
QT_DBUS_LIBS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lQt5DBus -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt'
QT_INCLUDES='-I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtCore'
QT_LDFLAGS=''
QT_LIBS='-lqxcb -lxcb-static -lqminimal -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -L//home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lX11 -lX11-xcb -lxcb -lxcb-static -lQt5PlatformSupport -lQt5DBus -lfontconfig -lfreetype -lQt5Gui -lqtpng -lharfbuzz -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lfontconfig -lfreetype -lQt5PlatformSupport -lQt5Gui -lqtpng -lharfbuzz -lQt5DBus -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lqtpng -lharfbuzz -lz -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lQt5PlatformSupport -lQt5Gui -lqtpng -lharfbuzz -lQt5DBus -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lqtpng -lharfbuzz -lz -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtpng -lharfbuzz -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lQt5Gui -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lqtpng -lharfbuzz -lz -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../plugins/platforms'
QT_PIE_FLAGS='-fPIE'
QT_SELECT='qt5'
QT_TEST_CFLAGS='-I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtTest -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtCore'
QT_TEST_INCLUDES='-I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtTest -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include/QtCore'
QT_TEST_LIBS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lQt5Test -lQt5Core -lz -lqtpcre -lm -ldl -lrt -lpthread -lQt5Core -lpthread -lz -lqtpcre -lm -ldl -lrt'
QT_TRANSLATION_DIR='/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../translations'
RANLIB='ranlib'
RCC='/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../native/bin/rcc'
READELF='/usr/bin/readelf'
RELDFLAGS=''
RSVG_CONVERT=''
SATO_CLI_NAME='sato-cli'
SATO_DAEMON_NAME='satod'
SATO_GUI_NAME='sato-qt'
SATO_TX_NAME='sato-tx'
SED='/bin/sed'
SET_MAKE=''
SHELL='/bin/bash'
SSE42_CXXFLAGS='-msse4.2'
SSL_CFLAGS='-I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/include'
SSL_LIBS='-L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/lib -lssl -lcrypto -ldl'
STRIP='/usr/bin/strip'
TARGET_DARWIN_FALSE=''
TARGET_DARWIN_TRUE='#'
TARGET_WINDOWS_FALSE=''
TARGET_WINDOWS_TRUE='#'
TESTDEFS=''
TIFFCP=''
UIC='/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../native/bin/uic'
UNIVALUE_CFLAGS='-I$(srcdir)/univalue/include'
UNIVALUE_LIBS='univalue/libunivalue.la'
USE_ASM_FALSE='#'
USE_ASM_TRUE=''
USE_LCOV_FALSE=''
USE_LCOV_TRUE='#'
USE_QRCODE=''
USE_QRCODE_FALSE='#'
USE_QRCODE_TRUE=''
USE_UPNP=''
VERSION='1.1.5'
WINDOWS_BITS=''
WINDRES=''
